elephant,flamingo,kangaroo,Leopards,octopus,sea_horse,sunflower
"[[0.97461068 0.96104303 0.93257075]
 [0.97461068 0.96104303 0.93257075]
 [0.97461068 0.96104303 0.93257075]
 ...
 [0.66877098 0.58190235 0.49465262]
 [0.66877098 0.58190235 0.49465262]
 [0.66877098 0.58190235 0.49465262]]","[[0.98964201 0.98215455 0.9861899 ]
 [0.98964201 0.98215455 0.9861899 ]
 [0.98964201 0.98215455 0.9861899 ]
 ...
 [0.98964201 0.98215455 0.9861899 ]
 [0.98964201 0.98215455 0.9861899 ]
 [0.98964201 0.98215455 0.9861899 ]]","[[0.42550325 0.37580739 0.36274703]
 [0.42550325 0.37580739 0.36274703]
 [0.42550325 0.37580739 0.36274703]
 ...
 [0.64878014 0.60709886 0.57414649]
 [0.64878014 0.60709886 0.57414649]
 [0.64878014 0.60709886 0.57414649]]","[[0.12097969 0.12519375 0.05128281]
 [0.12097969 0.12519375 0.05128281]
 [0.12097969 0.12519375 0.05128281]
 ...
 [0.12097969 0.12519375 0.05128281]
 [0.12097969 0.12519375 0.05128281]
 [0.12097969 0.12519375 0.05128281]]",,,
"[[0.34956714 0.41624328 0.29861455]
 [0.34956714 0.41624328 0.29861455]
 [0.34956714 0.41624328 0.29861455]
 ...
 [0.49455805 0.52995469 0.44222722]
 [0.72089444 0.70508674 0.66367435]
 [0.72089444 0.70508674 0.66367435]]","[[0.11608582 0.14456536 0.09103188]
 [0.11608582 0.14456536 0.09103188]
 [0.11608582 0.14456536 0.09103188]
 ...
 [0.05972737 0.07253383 0.0566334 ]
 [0.05972737 0.07253383 0.0566334 ]
 [0.05972737 0.07253383 0.0566334 ]]","[[0.34562023 0.38492643 0.34061104]
 [0.34562023 0.38492643 0.34061104]
 [0.34562023 0.38492643 0.34061104]
 ...
 [0.34562023 0.38492643 0.34061104]
 [0.34562023 0.38492643 0.34061104]
 [0.34562023 0.38492643 0.34061104]]","[[0.09005227 0.09363861 0.04215667]
 [0.09005227 0.09363861 0.04215667]
 [0.09005227 0.09363861 0.04215667]
 ...
 [0.09005227 0.09363861 0.04215667]
 [0.09005227 0.09363861 0.04215667]
 [0.09005227 0.09363861 0.04215667]]",,,
"[[0.64506949 0.61854625 0.58957718]
 [0.64506949 0.61854625 0.58957718]
 [0.64506949 0.61854625 0.58957718]
 ...
 [0.64506949 0.61854625 0.58957718]
 [0.64506949 0.61854625 0.58957718]
 [0.64506949 0.61854625 0.58957718]]","[[0.34264533 0.32705375 0.3395889 ]
 [0.51499439 0.49249904 0.49442167]
 [0.51499439 0.49249904 0.49442167]
 ...
 [0.34264533 0.32705375 0.3395889 ]
 [0.34264533 0.32705375 0.3395889 ]
 [0.51499439 0.49249904 0.49442167]]","[[0.74175432 0.71016531 0.60458415]
 [0.5821524  0.55223896 0.44987874]
 [0.5821524  0.55223896 0.44987874]
 ...
 [0.74175432 0.71016531 0.60458415]
 [0.74175432 0.71016531 0.60458415]
 [0.43853486 0.41065662 0.31740724]]","[[0.31819216 0.26650983 0.16059484]
 [0.31819216 0.26650983 0.16059484]
 [0.31819216 0.26650983 0.16059484]
 ...
 [0.31819216 0.26650983 0.16059484]
 [0.31819216 0.26650983 0.16059484]
 [0.31819216 0.26650983 0.16059484]]",,,
"[[0.83452163 0.6793378  0.59188893]
 [0.83452163 0.6793378  0.59188893]
 [0.83452163 0.6793378  0.59188893]
 ...
 [0.64655412 0.49711647 0.40974174]
 [0.64655412 0.49711647 0.40974174]
 [0.64655412 0.49711647 0.40974174]]","[[0.06728895 0.07668875 0.05523418]
 [0.06728895 0.07668875 0.05523418]
 [0.06728895 0.07668875 0.05523418]
 ...
 [0.84556999 0.76098404 0.72181161]
 [0.84556999 0.76098404 0.72181161]
 [0.84556999 0.76098404 0.72181161]]","[[0.93883837 0.9271551  0.91879169]
 [0.93883837 0.9271551  0.91879169]
 [0.93883837 0.9271551  0.91879169]
 ...
 [0.93883837 0.9271551  0.91879169]
 [0.93883837 0.9271551  0.91879169]
 [0.93883837 0.9271551  0.91879169]]","[[0.18271059 0.1484771  0.06216073]
 [0.18271059 0.1484771  0.06216073]
 [0.18271059 0.1484771  0.06216073]
 ...
 [0.18271059 0.1484771  0.06216073]
 [0.18271059 0.1484771  0.06216073]
 [0.18271059 0.1484771  0.06216073]]",,,
"[[0.56147654 0.53363657 0.57121404]
 [0.56147654 0.53363657 0.57121404]
 [0.56147654 0.53363657 0.57121404]
 ...
 [0.56147654 0.53363657 0.57121404]
 [0.56147654 0.53363657 0.57121404]
 [0.56147654 0.53363657 0.57121404]]","[[0.13381952 0.10362193 0.09970735]
 [0.13381952 0.10362193 0.09970735]
 [0.13381952 0.10362193 0.09970735]
 ...
 [0.13381952 0.10362193 0.09970735]
 [0.13381952 0.10362193 0.09970735]
 [0.13381952 0.10362193 0.09970735]]","[[0.16023763 0.15932991 0.15876558]
 [0.16023763 0.15932991 0.15876558]
 [0.16023763 0.15932991 0.15876558]
 ...
 [0.32656074 0.28886963 0.2799085 ]
 [0.32656074 0.28886963 0.2799085 ]
 [0.32656074 0.28886963 0.2799085 ]]","[[0.03928717 0.042356   0.01005157]
 [0.03928717 0.042356   0.01005157]
 [0.03928717 0.042356   0.01005157]
 ...
 [0.03928717 0.042356   0.01005157]
 [0.03928717 0.042356   0.01005157]
 [0.03928717 0.042356   0.01005157]]",,,
"[[0.92312477 0.8660591  0.76943456]
 [0.92312477 0.8660591  0.76943456]
 [0.92312477 0.8660591  0.76943456]
 ...
 [0.92312477 0.8660591  0.76943456]
 [0.92312477 0.8660591  0.76943456]
 [0.92312477 0.8660591  0.76943456]]","[[0.00926137 0.00524595 0.00502937]
 [0.00926137 0.00524595 0.00502937]
 [0.00926137 0.00524595 0.00502937]
 ...
 [0.00926137 0.00524595 0.00502937]
 [0.00926137 0.00524595 0.00502937]
 [0.00926137 0.00524595 0.00502937]]","[[0.26651941 0.21361658 0.16536334]
 [0.26651941 0.21361658 0.16536334]
 [0.26651941 0.21361658 0.16536334]
 ...
 [0.68912726 0.67076993 0.61546   ]
 [0.68912726 0.67076993 0.61546   ]
 [0.68912726 0.67076993 0.61546   ]]","[[0.10280361 0.08888267 0.04294624]
 [0.10280361 0.08888267 0.04294624]
 [0.10280361 0.08888267 0.04294624]
 ...
 [0.10280361 0.08888267 0.04294624]
 [0.10280361 0.08888267 0.04294624]
 [0.10280361 0.08888267 0.04294624]]",,,
"[[0.91809966 0.96688026 0.9652747 ]
 [0.91809966 0.96688026 0.9652747 ]
 [0.91809966 0.96688026 0.9652747 ]
 ...
 [0.91809966 0.96688026 0.9652747 ]
 [0.91809966 0.96688026 0.9652747 ]
 [0.91809966 0.96688026 0.9652747 ]]","[[0.00904906 0.00484774 0.00469714]
 [0.00904906 0.00484774 0.00469714]
 [0.00904906 0.00484774 0.00469714]
 ...
 [0.00904906 0.00484774 0.00469714]
 [0.00904906 0.00484774 0.00469714]
 [0.00904906 0.00484774 0.00469714]]","[[0.14873253 0.10146685 0.06738269]
 [0.14873253 0.10146685 0.06738269]
 [0.14873253 0.10146685 0.06738269]
 ...
 [0.53090655 0.43470445 0.38192777]
 [0.53090655 0.43470445 0.38192777]
 [0.53090655 0.43470445 0.38192777]]","[[0.11079237 0.08902261 0.03022092]
 [0.11079237 0.08902261 0.03022092]
 [0.11079237 0.08902261 0.03022092]
 ...
 [0.11079237 0.08902261 0.03022092]
 [0.11079237 0.08902261 0.03022092]
 [0.11079237 0.08902261 0.03022092]]",,,
"[[0.98720098 0.98426939 0.97324635]
 [0.98720098 0.98426939 0.97324635]
 [0.98720098 0.98426939 0.97324635]
 ...
 [0.70316463 0.62851867 0.50484166]
 [0.70316463 0.62851867 0.50484166]
 [0.48710065 0.43123462 0.3343704 ]]","[[0.40284045 0.56599678 0.66591845]
 [0.40284045 0.56599678 0.66591845]
 [0.40284045 0.56599678 0.66591845]
 ...
 [0.35202999 0.52543855 0.62998234]
 [0.35202999 0.52543855 0.62998234]
 [0.35202999 0.52543855 0.62998234]]","[[0.06743071 0.08193545 0.04516157]
 [0.06743071 0.08193545 0.04516157]
 [0.06743071 0.08193545 0.04516157]
 ...
 [0.35384362 0.39403027 0.23326567]
 [0.35384362 0.39403027 0.23326567]
 [0.35384362 0.39403027 0.23326567]]","[[0.06469109 0.06388568 0.01859221]
 [0.06469109 0.06388568 0.01859221]
 [0.06469109 0.06388568 0.01859221]
 ...
 [0.06469109 0.06388568 0.01859221]
 [0.06469109 0.06388568 0.01859221]
 [0.06469109 0.06388568 0.01859221]]",,,
"[[0.82947324 0.81028464 0.80606287]
 [0.82947324 0.81028464 0.80606287]
 [0.82947324 0.81028464 0.80606287]
 ...
 [0.82947324 0.81028464 0.80606287]
 [0.82947324 0.81028464 0.80606287]
 [0.82947324 0.81028464 0.80606287]]","[[0.952277   0.91568381 0.91914463]
 [0.952277   0.91568381 0.91914463]
 [0.952277   0.91568381 0.91914463]
 ...
 [0.952277   0.91568381 0.91914463]
 [0.952277   0.91568381 0.91914463]
 [0.952277   0.91568381 0.91914463]]","[[0.47927226 0.4185949  0.33390484]
 [0.47927226 0.4185949  0.33390484]
 [0.47927226 0.4185949  0.33390484]
 ...
 [0.47927226 0.4185949  0.33390484]
 [0.47927226 0.4185949  0.33390484]
 [0.47927226 0.4185949  0.33390484]]","[[0.032915   0.01857547 0.00735539]
 [0.032915   0.01857547 0.00735539]
 [0.032915   0.01857547 0.00735539]
 ...
 [0.032915   0.01857547 0.00735539]
 [0.032915   0.01857547 0.00735539]
 [0.032915   0.01857547 0.00735539]]",,,
"[[0.02945769 0.03173949 0.03077961]
 [0.02945769 0.03173949 0.03077961]
 [0.02945769 0.03173949 0.03077961]
 ...
 [0.02945769 0.03173949 0.03077961]
 [0.02945769 0.03173949 0.03077961]
 [0.02945769 0.03173949 0.03077961]]","[[0.02597639 0.07846262 0.03140868]
 [0.02597639 0.07846262 0.03140868]
 [0.02597639 0.07846262 0.03140868]
 ...
 [0.83731694 0.7762378  0.77074818]
 [0.83731694 0.7762378  0.77074818]
 [0.83731694 0.7762378  0.77074818]]","[[0.21125493 0.21943964 0.12869473]
 [0.21125493 0.21943964 0.12869473]
 [0.21125493 0.21943964 0.12869473]
 ...
 [0.21125493 0.21943964 0.12869473]
 [0.39411832 0.39769906 0.28546803]
 [0.39411832 0.39769906 0.28546803]]","[[0.15508583 0.20070979 0.06614565]
 [0.15508583 0.20070979 0.06614565]
 [0.15508583 0.20070979 0.06614565]
 ...
 [0.15508583 0.20070979 0.06614565]
 [0.15508583 0.20070979 0.06614565]
 [0.15508583 0.20070979 0.06614565]]",,,
"[[0.7330931  0.68569029 0.67174352]
 [0.7330931  0.68569029 0.67174352]
 [0.7330931  0.68569029 0.67174352]
 ...
 [0.7330931  0.68569029 0.67174352]
 [0.7330931  0.68569029 0.67174352]
 [0.7330931  0.68569029 0.67174352]]","[[0.87726315 0.79145555 0.78434573]
 [0.87726315 0.79145555 0.78434573]
 [0.87726315 0.79145555 0.78434573]
 ...
 [0.22325294 0.43340516 0.16386807]
 [0.22325294 0.43340516 0.16386807]
 [0.22325294 0.43340516 0.16386807]]","[[0.30904187 0.32728024 0.21342243]
 [0.30904187 0.32728024 0.21342243]
 [0.15128707 0.14891955 0.06414633]
 ...
 [0.50967834 0.52378969 0.3963902 ]
 [0.30904187 0.32728024 0.21342243]
 [0.50967834 0.52378969 0.3963902 ]]","[[0.12891388 0.10651507 0.04707118]
 [0.12891388 0.10651507 0.04707118]
 [0.12891388 0.10651507 0.04707118]
 ...
 [0.12891388 0.10651507 0.04707118]
 [0.12891388 0.10651507 0.04707118]
 [0.12891388 0.10651507 0.04707118]]",,,
"[[0.99080935 0.98964454 0.98718516]
 [0.99080935 0.98964454 0.98718516]
 [0.99080935 0.98964454 0.98718516]
 ...
 [0.99080935 0.98964454 0.98718516]
 [0.99080935 0.98964454 0.98718516]
 [0.99080935 0.98964454 0.98718516]]","[[0.13187124 0.22030988 0.10510247]
 [0.13187124 0.22030988 0.10510247]
 [0.13187124 0.22030988 0.10510247]
 ...
 [0.45322714 0.58841522 0.39082313]
 [0.45322714 0.58841522 0.39082313]
 [0.45322714 0.58841522 0.39082313]]","[[0.26826085 0.2577294  0.16599772]
 [0.26826085 0.2577294  0.16599772]
 [0.26826085 0.2577294  0.16599772]
 ...
 [0.61862605 0.53639625 0.42766255]
 [0.61862605 0.53639625 0.42766255]
 [0.61862605 0.53639625 0.42766255]]","[[0.05464733 0.05027991 0.01877764]
 [0.05464733 0.05027991 0.01877764]
 [0.05464733 0.05027991 0.01877764]
 ...
 [0.05464733 0.05027991 0.01877764]
 [0.05464733 0.05027991 0.01877764]
 [0.05464733 0.05027991 0.01877764]]",,,
"[[0.00584925 0.00497949 0.00432991]
 [0.00584925 0.00497949 0.00432991]
 [0.00584925 0.00497949 0.00432991]
 ...
 [0.00584925 0.00497949 0.00432991]
 [0.00584925 0.00497949 0.00432991]
 [0.00584925 0.00497949 0.00432991]]","[[0.17192487 0.22875079 0.12574808]
 [0.17192487 0.22875079 0.12574808]
 [0.17192487 0.22875079 0.12574808]
 ...
 [0.35339799 0.50329495 0.26962021]
 [0.35339799 0.50329495 0.26962021]
 [0.35339799 0.50329495 0.26962021]]","[[0.75148551 0.7435897  0.73306333]
 [0.75148551 0.7435897  0.73306333]
 [0.75148551 0.7435897  0.73306333]
 ...
 [0.75148551 0.7435897  0.73306333]
 [0.75148551 0.7435897  0.73306333]
 [0.75148551 0.7435897  0.73306333]]","[[0.08667995 0.09721536 0.03069096]
 [0.08667995 0.09721536 0.03069096]
 [0.08667995 0.09721536 0.03069096]
 ...
 [0.08667995 0.09721536 0.03069096]
 [0.08667995 0.09721536 0.03069096]
 [0.08667995 0.09721536 0.03069096]]",,,
"[[0.0055747  0.00416654 0.00369664]
 [0.0055747  0.00416654 0.00369664]
 [0.0055747  0.00416654 0.00369664]
 ...
 [0.0055747  0.00416654 0.00369664]
 [0.0055747  0.00416654 0.00369664]
 [0.0055747  0.00416654 0.00369664]]","[[0.92832469 0.95673077 0.94420149]
 [0.92832469 0.95673077 0.94420149]
 [0.92832469 0.95673077 0.94420149]
 ...
 [0.92832469 0.95673077 0.94420149]
 [0.92832469 0.95673077 0.94420149]
 [0.92832469 0.95673077 0.94420149]]","[[0.74199607 0.6526309  0.52826213]
 [0.74199607 0.6526309  0.52826213]
 [0.74199607 0.6526309  0.52826213]
 ...
 [0.1228947  0.10780499 0.0601073 ]
 [0.1228947  0.10780499 0.0601073 ]
 [0.1228947  0.10780499 0.0601073 ]]","[[0.15260896 0.15875088 0.07130206]
 [0.15260896 0.15875088 0.07130206]
 [0.15260896 0.15875088 0.07130206]
 ...
 [0.15260896 0.15875088 0.07130206]
 [0.15260896 0.15875088 0.07130206]
 [0.15260896 0.15875088 0.07130206]]",,,
"[[0.3970776  0.38362604 0.3344007 ]
 [0.3970776  0.38362604 0.3344007 ]
 [0.3970776  0.38362604 0.3344007 ]
 ...
 [0.71740705 0.68667618 0.63247624]
 [0.71740705 0.68667618 0.63247624]
 [0.3970776  0.38362604 0.3344007 ]]","[[0.03182839 0.06129765 0.0502608 ]
 [0.32365211 0.32063595 0.26364413]
 [0.32365211 0.32063595 0.26364413]
 ...
 [0.03182839 0.06129765 0.0502608 ]
 [0.03182839 0.06129765 0.0502608 ]
 [0.03182839 0.06129765 0.0502608 ]]","[[0.06572318 0.17815897 0.09780179]
 [0.06572318 0.17815897 0.09780179]
 [0.06572318 0.17815897 0.09780179]
 ...
 [0.66099061 0.68680475 0.58604684]
 [0.66099061 0.68680475 0.58604684]
 [0.66099061 0.68680475 0.58604684]]","[[0.20881217 0.21506578 0.13548878]
 [0.20881217 0.21506578 0.13548878]
 [0.20881217 0.21506578 0.13548878]
 ...
 [0.20881217 0.21506578 0.13548878]
 [0.20881217 0.21506578 0.13548878]
 [0.20881217 0.21506578 0.13548878]]",,,
"[[0.13508124 0.12196541 0.10801835]
 [0.13508124 0.12196541 0.10801835]
 [0.13508124 0.12196541 0.10801835]
 ...
 [0.13508124 0.12196541 0.10801835]
 [0.13508124 0.12196541 0.10801835]
 [0.13508124 0.12196541 0.10801835]]","[[0.65650263 0.62037311 0.48178414]
 [0.65650263 0.62037311 0.48178414]
 [0.65650263 0.62037311 0.48178414]
 ...
 [0.29476476 0.22695411 0.14372454]
 [0.29476476 0.22695411 0.14372454]
 [0.29476476 0.22695411 0.14372454]]","[[0.38751162 0.43618046 0.40629124]
 [0.72979642 0.74994012 0.70973782]
 [0.72979642 0.74994012 0.70973782]
 ...
 [0.22507139 0.2593846  0.25313152]
 [0.22507139 0.2593846  0.25313152]
 [0.22507139 0.2593846  0.25313152]]","[[0.1605695  0.15274369 0.0684795 ]
 [0.1605695  0.15274369 0.0684795 ]
 [0.1605695  0.15274369 0.0684795 ]
 ...
 [0.1605695  0.15274369 0.0684795 ]
 [0.1605695  0.15274369 0.0684795 ]
 [0.1605695  0.15274369 0.0684795 ]]",,,
"[[0.86134365 0.84476309 0.80725596]
 [0.86134365 0.84476309 0.80725596]
 [0.86134365 0.84476309 0.80725596]
 ...
 [0.12907903 0.08736793 0.07689972]
 [0.12907903 0.08736793 0.07689972]
 [0.12907903 0.08736793 0.07689972]]","[[0.20161092 0.21004811 0.24698219]
 [0.20161092 0.21004811 0.24698219]
 [0.20161092 0.21004811 0.24698219]
 ...
 [0.49044315 0.39046133 0.38715193]
 [0.49044315 0.39046133 0.38715193]
 [0.49044315 0.39046133 0.38715193]]","[[0.66417108 0.53682787 0.4620255 ]
 [0.66417108 0.53682787 0.4620255 ]
 [0.66417108 0.53682787 0.4620255 ]
 ...
 [0.66417108 0.53682787 0.4620255 ]
 [0.66417108 0.53682787 0.4620255 ]
 [0.66417108 0.53682787 0.4620255 ]]","[[0.0464962  0.05066701 0.0109391 ]
 [0.0464962  0.05066701 0.0109391 ]
 [0.0464962  0.05066701 0.0109391 ]
 ...
 [0.0464962  0.05066701 0.0109391 ]
 [0.0464962  0.05066701 0.0109391 ]
 [0.0464962  0.05066701 0.0109391 ]]",,,
"[[0.74373464 0.77677292 0.66005865]
 [0.74373464 0.77677292 0.66005865]
 [0.74373464 0.77677292 0.66005865]
 ...
 [0.02063303 0.01866215 0.00513676]
 [0.02063303 0.01866215 0.00513676]
 [0.02063303 0.01866215 0.00513676]]","[[0.68093466 0.59436323 0.47374574]
 [0.68093466 0.59436323 0.47374574]
 [0.68093466 0.59436323 0.47374574]
 ...
 [0.30843815 0.27308925 0.18472799]
 [0.51891067 0.40459625 0.30033018]
 [0.13702805 0.11946623 0.05831759]]","[[0.33755331 0.31601194 0.29486206]
 [0.33755331 0.31601194 0.29486206]
 [0.33755331 0.31601194 0.29486206]
 ...
 [0.16143088 0.16366373 0.17909256]
 [0.16143088 0.16366373 0.17909256]
 [0.16143088 0.16366373 0.17909256]]","[[0.05046325 0.05217358 0.01513081]
 [0.05046325 0.05217358 0.01513081]
 [0.05046325 0.05217358 0.01513081]
 ...
 [0.05046325 0.05217358 0.01513081]
 [0.05046325 0.05217358 0.01513081]
 [0.05046325 0.05217358 0.01513081]]",,,
"[[0.36091365 0.35339335 0.23248406]
 [0.36091365 0.35339335 0.23248406]
 [0.36091365 0.35339335 0.23248406]
 ...
 [0.5191958  0.54609566 0.43039507]
 [0.5191958  0.54609566 0.43039507]
 [0.5191958  0.54609566 0.43039507]]","[[0.06119466 0.12252332 0.0934129 ]
 [0.06119466 0.12252332 0.0934129 ]
 [0.06119466 0.12252332 0.0934129 ]
 ...
 [0.06119466 0.12252332 0.0934129 ]
 [0.06119466 0.12252332 0.0934129 ]
 [0.06119466 0.12252332 0.0934129 ]]","[[0.89098819 0.86025066 0.71538255]
 [0.89098819 0.86025066 0.71538255]
 [0.89098819 0.86025066 0.71538255]
 ...
 [0.76393672 0.75082921 0.51482239]
 [0.76393672 0.75082921 0.51482239]
 [0.76393672 0.75082921 0.51482239]]","[[0.10747248 0.11013923 0.03420132]
 [0.10747248 0.11013923 0.03420132]
 [0.10747248 0.11013923 0.03420132]
 ...
 [0.10747248 0.11013923 0.03420132]
 [0.10747248 0.11013923 0.03420132]
 [0.10747248 0.11013923 0.03420132]]",,,
"[[0.3826232  0.41466628 0.42326886]
 [0.3826232  0.41466628 0.42326886]
 [0.3826232  0.41466628 0.42326886]
 ...
 [0.25542172 0.25997199 0.17341393]
 [0.25542172 0.25997199 0.17341393]
 [0.25542172 0.25997199 0.17341393]]","[[0.05580523 0.04272504 0.03576008]
 [0.05580523 0.04272504 0.03576008]
 [0.05580523 0.04272504 0.03576008]
 ...
 [0.42168133 0.37553887 0.34377043]
 [0.28004856 0.137949   0.14426068]
 [0.42168133 0.37553887 0.34377043]]","[[0.81054024 0.81186128 0.65095621]
 [0.81054024 0.81186128 0.65095621]
 [0.81054024 0.81186128 0.65095621]
 ...
 [0.51329121 0.57504989 0.29757381]
 [0.51329121 0.57504989 0.29757381]
 [0.51329121 0.57504989 0.29757381]]","[[0.149757   0.12634563 0.03969104]
 [0.149757   0.12634563 0.03969104]
 [0.149757   0.12634563 0.03969104]
 ...
 [0.149757   0.12634563 0.03969104]
 [0.149757   0.12634563 0.03969104]
 [0.149757   0.12634563 0.03969104]]",,,
